C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\Database.mdf
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\Database_log.ldf
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\SampleWizard.exe.config
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\SampleWizard.exe.manifest
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\SampleWizard.application
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\SampleWizard.exe
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\SampleWizard.pdb
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\Controls.dll
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\Microsoft.QualityTools.Testing.Fakes.dll
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\bin\Release\Mommo.Data.dll
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.L_NLC.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.L_NLM.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.L_NLJ.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.L_NLU.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_Infill.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_brace.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_Moment.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_Spring.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_Transverse.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_edge.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_shear.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_beam.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.C_column.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Hy_Mod.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Columns.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Columns_1.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Beams_1.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Beams_2.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Shear_1.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_NSECT.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Shear_2.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Edge.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Transverse.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Rotational.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Visco.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Friction.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Hysteretic.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_Concrete.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_REINFORCEMENT.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Edit_MASONRY.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Form1.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.Properties.Resources.resources
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.csproj.GenerateResource.Cache
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.exe.manifest
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.application
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.exe
C:\Users\m_najeeb\Documents\Visual Studio 2012\Projects\SampleWizard\SampleWizard\obj\Release\SampleWizard.pdb
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\bin\Release\SampleWizard.exe.config
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.exe
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.pdb
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.csprojResolveAssemblyReference.cache
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Analysis.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.about1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.b1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.b2.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.b3.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Batch_opt.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.b1_post.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.b2_post.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.b3_post.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.ForceFailForm.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Ack.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.INSPECT_LIC.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.IDARC_LIC.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.WaveFileChanger_post.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.ErrorForm.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.ExecutionMonitors.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.FEMA_H1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.FEMA_opt.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.GraphViewer.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.New1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_brace_sp.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Infill.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.L_NLC.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.L_NLM.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.L_NLJ.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.L_NLU.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_Infill.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_brace.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_Moment.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_Spring.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_Transverse.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_edge.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_shear.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_beam.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.C_column.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Hy_Mod.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Columns.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Columns_1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Beams_1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Beams_2.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Shear_1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_NSECT.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Shear_2.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Edge.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Transverse.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Rotational.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Visco.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Friction.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Hysteretic.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_Concrete.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_REINFORCEMENT.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Edit_MASONRY.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Form1.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.About.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.plot.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.PostProcessor.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.ProgramMode.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.ProgressWindow.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Properties.Resources.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.RangeSelector.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.RunState.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.Splash.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.WaveBatchExample.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.WaveFileChanger.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.WaveFileChangerList.resources
C:\Users\Mohamad\Dropbox\Dr.AlHamaydeh_Mohamad Najib\AlHamyida Projects\IDARC\INSPECT_Released\VS files_Full\SampleWizard\obj\Release\SampleWizard.csproj.GenerateResource.Cache
